"External ID","Company/ID","Manufacturing Readiness","Product/ID","Product/Name","Product Unit of Measure/ID","Quantity","BoM Type","BoM Lines/ID","BoM Lines/Product/ID","BoM Lines/Product/Name","BoM Lines/Product Quantity","BoM Lines/Product Unit of Measure/ID"
"__export__.mrp_bom_5_fb899201","base.main_company","The components of 1st operation","__export__.product_template_36_ff27b42a","Arabica Roasted Fair Trade Organic Coffee Beans",product.product_uom_kgm,"1.0","Manufacture this product","__export__.mrp_bom_line_7_7229ae91","__export__.product_product_24_a3f5a34f","Arabica Fair Trade Organic Coffee Beans",1.25,"product.product_uom_kgm"
"__export__.mrp_bom_2_e32cb8ee","base.main_company","The components of 1st operation","__export__.product_template_31_116c8ebc","Robusta Decaffeinated Coffee Beans",product.product_uom_kgm,"1.0","Manufacture this product","__export__.mrp_bom_line_4_9216d8b2","__export__.product_product_22_0a37e843","Robusta Coffee Beans",1.15,product.product_uom_kgm
"__export__.mrp_bom_1_2ba0104f","base.main_company","The components of 1st operation","__export__.product_template_30_6e265bcc","Arabica Decaffeinated Coffee Beans",product.product_uom_kgm,"1.0","Manufacture this product","__export__.mrp_bom_line_1_782cfc45","__export__.product_product_21_91e8c8c0",Arabica Coffee Beans,1.15,product.product_uom_kgm
"__export__.mrp_bom_3_852387eb","base.main_company","The components of 1st operation","__export__.product_template_26_bd3b3124","Arabica Roasted Coffee Beans",product.product_uom_kgm,"1.0","Manufacture this product","__export__.mrp_bom_line_5_9dd7661e","__export__.product_product_21_91e8c8c0","Arabica Coffee Beans",1.25,product.product_uom_kgm
"__export__.mrp_bom_4_917ce1ac","base.main_company","The components of 1st operation","__export__.product_template_35_621c8e8a","Arabica Roasted Decaffeinated Coffee Beans",product.product_uom_kgm,"1.0","Manufacture this product","__export__.mrp_bom_line_6_0042c9a7","__export__.product_product_30_c79b8d0f","Arabica Decaffeinated Coffee Beans",1.25,product.product_uom_kgm
"__export__.mrp_bom_6_f0e9e0ac","base.main_company","The components of 1st operation","__export__.product_template_32_6fa55e53","Robusta Roasted Coffee Beans",product.product_uom_kgm,"1.0","Manufacture this product","__export__.mrp_bom_line_8_78189cd7","__export__.product_product_22_0a37e843","Robusta Coffee Beans",1.25,product.product_uom_kgm
"__export__.mrp_bom_7_d09814a1","base.main_company","The components of 1st operation","__export__.product_template_34_9c9e6670","Robusta Roasted Decaffeinated Coffee Beans",product.product_uom_kgm,"1.0","Manufacture this product","__export__.mrp_bom_line_9_613c6376","__export__.product_product_31_642d0fb4","Robusta Decaffeinated Coffee Beans",1.25,product.product_uom_kgm
"__export__.mrp_bom_8_a7686a49","base.main_company","The components of 1st operation","__export__.product_template_33_cbbfc1ae","Robusta Roasted Fair Trade Organic Coffee Beans",product.product_uom_kgm,"1.0","Manufacture this product","__export__.mrp_bom_line_10_025e6d4d","__export__.product_product_23_8d20088c","Robusta Fair Trade Organic Coffee Beans",1.25,product.product_uom_kgm
"__export__.mrp_bom_9_3354d530","base.main_company","The components of 1st operation","__export__.product_template_37_10d50a70","Arabica Grinded Coffee",product.product_uom_kgm,"1.0","Manufacture this product","__export__.mrp_bom_line_11_d5d2c1fb","__export__.product_product_26_7c156785","Arabica Roasted Coffee Beans","1.0",product.product_uom_kgm
"__export__.mrp_bom_10_38393864","base.main_company","The components of 1st operation","__export__.product_template_38_4673961a","Arabica Grinded Decaffeinated Coffee",product.product_uom_kgm,"1.0","Manufacture this product","__export__.mrp_bom_line_12_24532410","__export__.product_product_35_138080e3","Arabica Roasted Decaffeinated Coffee Beans","1.0",product.product_uom_kgm
