id,name,categ_id/id,type,purchase_ok,sale_ok,list_price,route_ids/id,uom_id/id,uom_po_id/id
opensim.product_template_1_d2699c59,Cattura Generoso Coffee Pods,opensim.product_category_14_57e8b553,Stockable Product,False,True,6.4,mrp.route_warehouse0_manufacture,product.product_uom_unit,product.product_uom_unit
opensim.product_template_4_4d32760e,Decaffeinato Fruttato Coffee Pods,opensim.product_category_14_57e8b553,Stockable Product,False,True,6.8,mrp.route_warehouse0_manufacture,product.product_uom_unit,product.product_uom_unit
opensim.product_template_18_cab35c4d,Kona Fair Trade Coffee Pods,opensim.product_category_14_57e8b553,Stockable Product,False,True,6.8,mrp.route_warehouse0_manufacture,product.product_uom_unit,product.product_uom_unit
opensim.product_template_2_cdefd4ce,Mocha Onctuoso Coffee Pods,opensim.product_category_14_57e8b553,Stockable Product,False,True,6.1,mrp.route_warehouse0_manufacture,product.product_uom_unit,product.product_uom_unit
opensim.product_template_3_d02dee05,Toraja Intenso Coffee Pods,opensim.product_category_14_57e8b553,Stockable Product,False,True,6.1,mrp.route_warehouse0_manufacture,product.product_uom_unit,product.product_uom_unit
opensim.product_template_5_87195457,Cattura Generoso Bag,opensim.product_category_15_3d214e06,Stockable Product,False,True,154,mrp.route_warehouse0_manufacture,product.product_uom_unit,product.product_uom_unit
opensim.product_template_6_f9d7e957,Decaffeinato Fruttato Bag,opensim.product_category_15_3d214e06,Stockable Product,False,True,178,mrp.route_warehouse0_manufacture,product.product_uom_unit,product.product_uom_unit
opensim.product_template_17_3c19eaf3,Kona Fair Trade Organic Bag,opensim.product_category_15_3d214e06,Stockable Product,False,True,163,mrp.route_warehouse0_manufacture,product.product_uom_unit,product.product_uom_unit
opensim.product_template_7_575bfa56,Mocha Onctuoso Bag,opensim.product_category_15_3d214e06,Stockable Product,False,True,146,mrp.route_warehouse0_manufacture,product.product_uom_unit,product.product_uom_unit
opensim.product_template_8_e82fb392,Toraja Intenso Bag,opensim.product_category_15_3d214e06,Stockable Product,False,True,149,mrp.route_warehouse0_manufacture,product.product_uom_unit,product.product_uom_unit
opensim.product_template_9_b9fe04b3,Cattura Generoso Ground Coffee,opensim.product_category_6_2f830da6,Stockable Product,False,True,6.35,mrp.route_warehouse0_manufacture,product.product_uom_unit,product.product_uom_unit
opensim.product_template_11_d543928c,Decaffeinato Fruttato Ground Coffee,opensim.product_category_6_2f830da6,Stockable Product,False,True,7.05,mrp.route_warehouse0_manufacture,product.product_uom_unit,product.product_uom_unit
opensim.product_template_19_7f8cbaf4,Kona Fair Trade Ground Coffee,opensim.product_category_6_2f830da6,Stockable Product,False,True,6.8,mrp.route_warehouse0_manufacture,product.product_uom_unit,product.product_uom_unit
opensim.product_template_15_4ee511b4,Mocha Onctuoso Ground Coffee,opensim.product_category_6_2f830da6,Stockable Product,False,True,6.2,mrp.route_warehouse0_manufacture,product.product_uom_unit,product.product_uom_unit
opensim.product_template_16_53b3c063,Toraja Intenso Ground Coffee,opensim.product_category_6_2f830da6,Stockable Product,False,True,6.2,mrp.route_warehouse0_manufacture,product.product_uom_unit,product.product_uom_unit
opensim.product_template_10_ed896b2a,Cattura Generoso Whole Bean Coffee,opensim.product_category_7_8347a49e,Stockable Product,False,True,5.55,mrp.route_warehouse0_manufacture,product.product_uom_unit,product.product_uom_unit
opensim.product_template_12_b4663f50,Decaffeinato Fruttato Whole Bean Coffee,opensim.product_category_7_8347a49e,Stockable Product,False,True,6.25,mrp.route_warehouse0_manufacture,product.product_uom_unit,product.product_uom_unit
opensim.product_template_20_764203ce,Kona Fair Trade Whole Bean Coffee,opensim.product_category_7_8347a49e,Stockable Product,False,True,6,mrp.route_warehouse0_manufacture,product.product_uom_unit,product.product_uom_unit
opensim.product_template_13_1c0b7412,Mocha Onctuoso Whole Bean Coffee,opensim.product_category_7_8347a49e,Stockable Product,False,True,5.4,mrp.route_warehouse0_manufacture,product.product_uom_unit,product.product_uom_unit
opensim.product_template_14_6298d38b,Toraja Intenso Whole Bean Coffee,opensim.product_category_7_8347a49e,Stockable Product,False,True,5.4,mrp.route_warehouse0_manufacture,product.product_uom_unit,product.product_uom_unit
